X,Y,Z,grade
535,0,-477,0.941546777206071
577,0,-448,0.942244536157306
575,0,-487,0.914024148053691
618,0,-500,0.950940829356654
656,0,-449,0.914653201815788
677,0,-423,0.929355346250225
717,0,-403,0.957925948731886
712,0,-443,0.990434425043024
675,0,-492,0.949931878185525
704,0,-449,0.902510955996255
691,0,-393,0.925871813718714
652,0,-455,0.951339259372805
695,0,-428,0.931903759523994
648,0,-417,0.976466716905249
583,0,-448,0.975432371589788
528,0,-481,0.926932068542041
581,0,-486,0.911333100748064
592,0,-504,0.981322730961538
605,0,-508,0.975324908972762
671,0,-491,0.934322299512365
513,0,-401,0.14337552506204
482,0,-453,0.141112591613174
495,0,-394,0.140677162032208
497,0,-439,0.142490131276297
438,0,-477,0.144507806607974
448,0,-518,0.144133822762851
420,0,-531,0.145056677235723
431,0,-494,0.141162532160684
465,0,-534,0.141835874087798
406,0,-569,0.141688758731519
407,0,-605,0.142665027749008
463,0,-598,0.144730094372259
613,0,-540,0.146069829773758
605,0,-550,0.145953030552034
653,0,-555,0.148869816593466
695,0,-557,0.142176981034344
687,0,-584,0.14344859306327
651,0,-573,0.146938594343311
698,0,-622,0.146944618508712
686,0,-656,0.144462046256111
706,0,-597,0.146882861895259
752,0,-547,0.14879797656664
781,0,-537,0.149743152731061
803,0,-503,0.147232042894365
822,0,-529,0.141188031309332
874,0,-540,0.145335381461571
882,0,-562,0.144288407620573
915,0,-529,0.146941059448682
863,0,-491,0.146972188146659
905,0,-462,0.14342594501424
912,0,-499,0.146223125891896
963,0,-497,0.143824411319126
996,0,-496,0.148410301790031
958,0,-440,0.149945567582539
904,0,-440,0.147066915703568
929,0,-399,0.147145806487981
907,0,-388,0.144697046843326
943,0,-366,0.143381439640131
926,0,-344,0.143734307706292
888,0,-366,0.148853252721794
926,0,-318,0.140838151448608
983,0,-307,0.148571580844742
987,0,-349,0.143549623205524
958,0,-390,0.146862344552981
1004,0,-398,0.143506369609253
1040,0,-404,0.14221568328503
1025,0,-451,0.141702879710203
981,0,-432,0.149755876599985
982,0,-489,0.142933051749055
902,0,-558,0.143537104079781
962,0,-394,0.140710716541196
902,0,-377,0.143027230021601
926,0,-347,0.148674807972999
951,0,-317,0.141379466151796
877,0,-287,0.144774268526264
835,0,-326,0.146353857150405
873,0,-344,0.143029440099131
907,0,-303,0.146780862292558
961,0,-298,0.143393359289139
860,0,-277,0.145500791772269
829,0,-317,0.140210537674808
861,0,-334,0.143141137290306
804,0,-326,0.147097493846056
768,0,-303,0.141024053806583
801,0,-276,0.141121798493079
735,0,-276,0.145592200707584
810,0,-272,0.142680916719552
766,0,-265,0.141803542240111
723,0,-268,0.148808564435006
654,0,-293,0.149756109616148
693,0,-285,0.141579665111809
656,0,-316,0.146728319176366
642,0,-306,0.146957308728968
607,0,-327,0.144388623451121
609,0,-319,0.14730154792774
596,0,-344,0.142448257733252
576,0,-335,0.149979211735665
552,0,-369,0.148808848449889
594,0,-349,0.14840450425811
538,0,-361,0.143937804019967
502,0,-394,0.140343189868433
