X,Y,Z,grade_value
703.696,2000,-753.88,0.20555725492289
754.784,2000,-756.7,0.202796075626294
812.464,2000,-757.64,0.202672601989881
866.848,2000,-766.1,0.20388197048276
936.064,2000,-766.1,0.203329838155114
993.744,2000,-763.28,0.205611790142298
1054.72,2000,-761.4,0.205464884190997
1099.216,2000,-754.82,0.200271312919871
1067.904,2000,-739.78,0.200240920493806
1000.336,2000,-735.08,0.201316609995336
863.552,2000,-720.04,0.204545124282657
797.632,2000,-716.28,0.200299197127732
743.248,2000,-706.88,0.207512869018072
710.288,2000,-701.24,0.202003882386653
622.944,2000,-690.9,0.202179278810691
552.08,2000,-678.68,0.206143162438371
525.712,2000,-679.62,0.207363656089686
571.856,2000,-700.3,0.206087978327477
627.888,2000,-730.38,0.202172153619712
667.44,2000,-743.54,0.206341379817336
726.768,2000,-754.82,0.209023439766331
746.544,2000,-741.66,0.20196612008816
608.112,2000,-704.06,0.202315803040703
594.928,2000,-689.96,0.207492919623485
718.528,2000,-708.76,0.203098249684275
819.056,2000,-725.68,0.202525999128405
941.008,2000,-752.94,0.206706433457282
993.744,2000,-756.7,0.204814751653743
1039.888,2000,-753.88,0.205237308042539
912.992,2000,-743.54,0.205415909058482
852.016,2000,-746.36,0.204280219717693
616.352,2000,-728.5,0.201990334096844
677.328,2000,-714.4,0.201635886315311
739.952,2000,-736.96,0.206747482496655
921.232,2000,-741.66,0.208606715594386
1031.648,2000,-744.48,0.201636550407958
403.76,2000,-532.98,0.203066839567049
451.552,2000,-532.04,0.207315962450363
517.472,2000,-529.22,0.200562661457258
606.464,2000,-529.22,0.204243991038477
669.088,2000,-537.68,0.207175808128231
715.232,2000,-554.6,0.206050847166215
792.688,2000,-571.52,0.201666168570845
825.648,2000,-564.94,0.203211758070702
824,2000,-535.8,0.207920145052019
781.152,2000,-513.24,0.208246582317801
738.304,2000,-487.86,0.204238701357296
720.176,2000,-457.78,0.20637005819105
657.552,2000,-432.4,0.205886595901947
601.52,2000,-408.9,0.202895417103445
530.656,2000,-391.98,0.207672241859309
456.496,2000,-391.04,0.209184123751373
382.336,2000,-391.04,0.209669310929228
319.712,2000,-391.04,0.204904921461963
286.752,2000,-401.38,0.209155096243638
290.048,2000,-419.24,0.202256835900502
314.768,2000,-435.22,0.206717630201869
326.304,2000,-442.74,0.207599826072109
375.744,2000,-454.02,0.209574471168505
375.744,2000,-461.54,0.205259816840335
332.896,2000,-460.6,0.202734782561903
318.064,2000,-446.5,0.205344842614219
271.92,2000,-438.98,0.207779948738415
240.608,2000,-439.92,0.207393895247715
243.904,2000,-454.96,0.206885766761494
290.048,2000,-489.74,0.208436259075855
314.768,2000,-511.36,0.208035139801197
359.264,2000,-532.98,0.205594992763991
430.128,2000,-532.98,0.206462792030613
342.784,2000,-518.88,0.202990904529657
321.36,2000,-504.78,0.208041791565181
355.968,2000,-522.64,0.202212429986941
370.8,2000,-517,0.201661933041953
319.712,2000,-492.56,0.205984216401306
291.696,2000,-481.28,0.20904931184577
270.272,2000,-463.42,0.204664136090794
255.44,2000,-446.5,0.208001108667462
283.456,2000,-444.62,0.200762761728661
524.064,2000,-508.54,0.203237353873912
456.496,2000,-484.1,0.20366720813766
428.48,2000,-474.7,0.201656987520805
537.248,2000,-508.54,0.204363319582195
608.112,2000,-517,0.206424073474194
657.552,2000,-526.4,0.202551131988958
743.248,2000,-546.14,0.208876851818983
767.968,2000,-553.66,0.201385838348489
795.984,2000,-546.14,0.202886209794841
795.984,2000,-562.12,0.200684798445039
809.168,2000,-538.62,0.205784150326267
792.688,2000,-525.46,0.206621728283114
706.992,2000,-477.52,0.204684451928765
680.624,2000,-455.9,0.201611305097565
616.352,2000,-452.14,0.202278689934458
609.76,2000,-429.58,0.209628552818623
652.608,2000,-436.16,0.201187551340235
578.448,2000,-422.06,0.20697957389436
520.768,2000,-413.6,0.205585960482937
520.768,2000,-419.24,0.201508515012274
540.544,2000,-406.08,0.20980313467168
412,2000,-397.62,0.204890532021922
433.424,2000,-412.66,0.200924718097326
481.216,2000,-403.26,0.204843594921222
355.968,2000,-400.44,0.201801591710846
327.952,2000,-395.74,0.208965408535256
290.048,2000,-399.5,0.205432761754833
298.288,2000,-417.36,0.207918507487271
258.736,2000,-442.74,0.20622254386011
522.416,2000,-692.78,0.0507669502550995
550.432,2000,-704.06,0.0509275594709336
570.208,2000,-716.28,0.050550012790639
586.688,2000,-728.5,0.0503857969955548
